index,filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal,tissue_location,staining_id,animal_id,sex,genotype,dna_damage_stain_quality_manual,manual_qc,glia_stain_quality_auto,dna_damage_stain_quality_auto,staining_qc_passed
0,DSB Iba1 16_40X_CA1,0.1836734693877551,1.0,0.3333333333333333,1.0454545454545454,9,40,49,207,0.2091407775878906,29.991817474365234,CA1,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
1,DSB Iba1 16_40X_CA3,0.7068965517241379,1.7826086956521738,0.7857142857142857,1.662790697674419,23,35,58,182,0.51116943359375,51.08165740966797,CA3,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
2,DSB Iba1 16_40X_CTX1,0.0625,1.0,0.1835205992509363,1.0208333333333333,2,30,32,267,0.1309394836425781,5.708789825439453,CTX1,16,887,male,APP/PS1,poor,failed,optimal,optimal,False
3,DSB Iba1 16_40X_CTX2,0.625,1.2962962962962965,0.4907749077490775,1.2666666666666666,54,58,112,271,0.2966880798339844,46.03719711303711,CTX2,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
4,DSB Iba1 16_40X_CTX3,0.5535714285714286,1.1923076923076923,0.5650406504065041,1.3627450980392155,26,30,56,246,0.3927230834960937,13.168621063232422,CTX3,16,887,male,APP/PS1,poor,failed,optimal,optimal,False
5,DSB Iba1 16_40X_DG,0.2575757575757575,1.4166666666666667,0.3777777777777777,1.2142857142857142,12,54,66,225,0.2111434936523437,40.506649017333984,DG,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
6,DSB Iba1 17_40X_CA1,0.2,1.0,0.3526011560693641,1.1090909090909091,2,8,10,173,0.1756668090820312,3.2949447631835938,CA1,17,892,female,APP/PS1,poor,failed,optimal,optimal,True
7,DSB Iba1 17_40X_CA3,0.2777777777777778,1.0,0.6033519553072626,1.44,5,13,18,179,0.3710746765136719,5.452728271484375,CA3,17,892,female,APP/PS1,poor,failed,optimal,optimal,True
8,DSB Iba1 17_40X_CTX1,0.4736842105263157,1.125,0.2808988764044944,1.0416666666666667,8,11,19,267,0.1898765563964843,2.763843536376953,CTX1,17,892,female,APP/PS1,poor,failed,optimal,optimal,True
9,DSB Iba1 17_40X_CTX2,0.5106382978723404,1.0909090909090908,0.3322784810126582,1.1290322580645162,22,25,47,316,0.3108024597167969,8.469390869140625,CTX2,17,892,female,APP/PS1,poor,failed,optimal,optimal,True
10,DSB Iba1 17_40X_CTX3,0.8529411764705882,1.5263157894736843,0.8944444444444445,1.788888888888889,19,15,34,180,0.6266593933105469,8.745861053466797,CTX3,17,892,female,APP/PS1,poor,failed,optimal,optimal,True
11,DSB Iba1 17_40X_DG,0.21875,1.1666666666666667,0.4076923076923077,1.2183908045977012,6,26,32,260,0.3207206726074219,7.556247711181641,DG,17,892,female,APP/PS1,poor,failed,optimal,optimal,True
12,DSB Iba1 18_40X_CA1,0.6666666666666666,2.0,0.8090909090909091,1.5084745762711864,2,4,6,110,0.4940032958984375,5.909156799316406,CA1,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
13,DSB Iba1 18_40X_CA3,0.6363636363636364,1.4,0.7766990291262136,1.6666666666666667,5,6,11,103,0.3874778747558594,5.659770965576172,CA3,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
14,DSB Iba1 18_40X_CTX1,0.25,1.0,0.1061224489795918,1.0833333333333333,5,15,20,245,0.0653266906738281,3.380870819091797,CTX1,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
15,DSB Iba1 18_40X_CTX2,0.5,1.3333333333333333,0.1629629629629629,1.0731707317073171,6,10,16,270,0.139617919921875,5.550956726074219,CTX2,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
16,DSB Iba1 18_40X_CTX3,0.5333333333333333,1.0,0.1886792452830188,1.2,8,7,15,159,0.1470565795898437,1.6345977783203125,CTX3,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
17,DSB Iba1 18_40X_DG,2.21875,2.4482758620689653,1.5070422535211268,1.963302752293578,29,3,32,142,2.2159576416015625,13.618183135986328,DG,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,suboptimal,False
18,DSB Iba1 19_40X_CA1,1.7872340425531914,2.0,1.9,2.2093023255813957,42,5,47,50,3.579425811767578,86.60726547241211,CA1,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
19,DSB Iba1 19_40X_CA3,1.72,2.097560975609756,1.7222222222222223,2.113636363636364,41,9,50,54,2.8852462768554688,89.99366760253906,CA3,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
20,DSB Iba1 19_40X_CTX1,0.968,1.5316455696202531,0.9866666666666668,1.5913978494623655,79,46,125,150,1.7218589782714844,91.84226989746094,CTX1,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,optimal,False
21,DSB Iba1 19_40X_CTX2,0.6875,1.375,0.6229508196721312,1.3103448275862069,16,16,32,61,0.6727218627929688,52.10323333740234,CTX2,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,optimal,False
22,DSB Iba1 19_40X_CTX3,0.5833333333333334,1.5555555555555556,0.4352941176470588,1.48,9,15,24,85,0.3107070922851562,14.243698120117188,CTX3,19,154,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
23,DSB Iba1 19_40X_DG,2.64,2.75,2.8846153846153846,3.0,48,2,50,52,4.388236999511719,83.82148742675781,DG,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
24,DSB Iba1 20_40X_CA1,0.75,1.2,0.6,1.207792207792208,5,3,8,152,0.3499984741210937,1.9015312194824217,CA1,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
25,DSB Iba1 20_40X_CA3,1.1666666666666667,1.4,0.8760330578512396,1.536231884057971,5,1,6,121,0.4387855529785156,2.150917053222656,CA3,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
26,DSB Iba1 20_40X_CTX1,1.0,1.3333333333333333,0.4095238095238095,1.131578947368421,3,1,4,210,0.1902580261230468,0.7803916931152344,CTX1,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
27,DSB Iba1 20_40X_CTX2,1.2941176470588236,1.5714285714285714,0.7840909090909091,1.4081632653061225,14,3,17,176,0.4044532775878906,1.918792724609375,CTX2,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
28,DSB Iba1 20_40X_CTX3,0.3333333333333333,1.0,0.4126984126984127,1.0196078431372548,1,2,3,126,0.2260208129882812,0.6115913391113281,CTX3,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
29,DSB Iba1 20_40X_DG,0.875,1.4,1.1631944444444444,1.4502164502164503,5,3,8,288,0.9352684020996094,3.3455848693847656,DG,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
30,DSB Iba1 21_40X_CA1,1.1,1.5714285714285714,0.7608695652173914,1.2209302325581397,7,3,10,138,0.3556251525878906,3.0714988708496094,CA1,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
31,DSB Iba1 21_40X_CA3,0.5,1.0,0.7107438016528925,1.5357142857142858,2,2,4,119,0.342559814453125,1.8184661865234373,CA3,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
32,DSB Iba1 21_40X_CTX1,1.4705882352941178,2.083333333333333,0.5891089108910891,1.2934782608695652,12,5,17,202,0.4111289978027344,3.271961212158203,CTX1,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
33,DSB Iba1 21_40X_CTX2,1.0,1.4166666666666667,0.5992217898832685,1.2727272727272727,12,5,17,257,0.4201889038085937,3.139019012451172,CTX2,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
34,DSB Iba1 21_40X_CTX3,1.2173913043478262,1.75,0.6195121951219512,1.443181818181818,16,7,23,205,0.366973876953125,4.852581024169922,CTX3,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
35,DSB Iba1 21_40X_DG,0.9285714285714286,1.181818181818182,0.9487179487179488,1.3155555555555556,11,3,14,312,0.9407997131347656,3.887462615966797,DG,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
36,DSB Iba1 22_40X_CA1,0.7333333333333333,1.5714285714285714,0.7515923566878981,1.388235294117647,7,8,15,157,0.4444122314453125,6.811428070068359,CA1,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
37,DSB Iba1 22_40X_CA3,1.2,1.5,0.8695652173913043,1.7647058823529411,4,1,5,138,0.5006790161132812,4.520416259765625,CA3,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
38,DSB Iba1 22_40X_CTX1,1.2,1.7142857142857142,0.7549407114624506,1.3450704225352113,7,3,10,253,0.5188941955566406,4.397869110107422,CTX1,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
39,DSB Iba1 22_40X_CTX2,0.6470588235294118,1.375,0.6192170818505338,1.392,8,9,17,280,0.5146026611328125,4.387187957763672,CTX2,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
40,DSB Iba1 22_40X_CTX3,0.8888888888888888,2.0,0.2906976744186046,1.25,4,5,9,172,0.1000404357910156,0.6429672241210938,CTX3,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
41,DSB Iba1 22_40X_DG,0.9090909090909092,1.1111111111111112,1.240625,1.5753968253968254,9,2,11,320,1.319122314453125,6.211662292480469,DG,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
42,DSB Iba1 23_40X_CA1,0.2857142857142857,1.0,0.562962962962963,1.2063492063492065,2,5,7,135,0.26092529296875,5.074977874755859,CA1,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
43,DSB Iba1 23_40X_CA3,0.8571428571428571,2.0,0.5688073394495413,1.4090909090909092,3,4,7,109,0.2226829528808593,2.636909484863281,CA3,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
44,DSB Iba1 23_40X_CTX1,0.2962962962962963,1.1428571428571428,0.3096446700507614,1.0338983050847457,7,20,27,197,0.1782417297363281,5.862331390380859,CTX1,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
45,DSB Iba1 23_40X_CTX2,0.0,,0.0710659898477157,1.0769230769230769,0,8,8,197,0.0226020812988281,0.7157325744628906,CTX2,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
46,DSB Iba1 23_40X_CTX3,0.6,1.125,0.581081081081081,1.2285714285714286,8,7,15,148,0.235748291015625,3.418254852294922,CTX3,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
47,DSB Iba1 23_40X_DG,0.8333333333333334,1.6666666666666667,0.9136690647482014,1.3298429319371727,6,6,12,278,0.6613731384277344,7.174968719482422,DG,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
48,DSB Iba1 24_40X_CA1,0.0,,0.348314606741573,1.1071428571428572,0,8,8,178,0.1312255859375,0.924396514892578,CA1,24,887,male,APP/PS1,good,passed,optimal,optimal,True
49,DSB Iba1 24_40X_CA3,0.1666666666666666,1.0,0.3931034482758621,1.1875,1,5,6,145,0.1104354858398437,1.195049285888672,CA3,24,887,male,APP/PS1,good,passed,optimal,optimal,True
50,DSB Iba1 24_40X_CTX1,0.0,,0.1391304347826087,1.0,0,15,15,229,0.0873565673828125,1.5626907348632812,CTX1,24,887,male,APP/PS1,good,passed,optimal,optimal,True
51,DSB Iba1 24_40X_CTX2,0.3043478260869565,1.0,0.1605351170568562,1.0212765957446808,7,16,23,299,0.096893310546875,3.2674789428710938,CTX2,24,887,male,APP/PS1,good,passed,optimal,optimal,True
52,DSB Iba1 24_40X_CTX3,0.05,1.0,0.175438596491228,1.0810810810810811,1,19,20,228,0.0979423522949218,1.564311981201172,CTX3,24,887,male,APP/PS1,good,passed,optimal,optimal,True
53,DSB Iba1 24_40X_DG,0.1428571428571428,1.0,0.087431693989071,1.0666666666666669,1,6,7,183,0.0400543212890625,0.928497314453125,DG,24,887,male,APP/PS1,good,passed,optimal,optimal,True
54,DSB Iba1 25_40X_CA1,1.0,1.75,0.7716049382716049,1.3440860215053765,4,3,7,162,0.4874229431152344,3.6668777465820312,CA1,25,2014,male,APP/PS1,good,passed,optimal,optimal,True
55,DSB Iba1 25_40X_CA3,1.0,1.4285714285714286,0.785234899328859,1.5,7,3,10,149,0.4986763000488281,3.262901306152344,CA3,25,2014,male,APP/PS1,good,passed,optimal,optimal,True
56,DSB Iba1 25_40X_CTX1,0.375,1.0,0.4176470588235294,1.0597014925373134,9,15,24,170,0.2181053161621093,3.0353546142578125,CTX1,25,2014,male,APP/PS1,good,passed,optimal,optimal,True
57,DSB Iba1 25_40X_CTX2,0.9583333333333334,1.6428571428571428,0.7029702970297029,1.405940594059406,14,10,24,202,0.3881454467773437,6.1370849609375,CTX2,25,2014,male,APP/PS1,good,passed,optimal,optimal,True
58,DSB Iba1 25_40X_CTX3,0.5555555555555556,1.6666666666666667,0.8539823008849557,1.484615384615385,3,6,9,226,0.5010604858398438,3.020858764648437,CTX3,25,2014,male,APP/PS1,good,passed,optimal,optimal,True
59,DSB Iba1 25_40X_DG,1.0,1.5555555555555556,1.4242424242424243,1.692,9,5,14,297,1.6371726989746094,3.7715911865234375,DG,25,2014,male,APP/PS1,good,passed,optimal,optimal,True
60,DSB Iba1 26_40X_CA1,0.8888888888888888,1.6,0.4470588235294118,1.2666666666666666,5,4,9,85,0.2736091613769531,5.8551788330078125,CA1,26,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
61,DSB Iba1 26_40X_CA3,1.1666666666666667,1.1666666666666667,0.45,1.125,6,0,6,40,0.4375457763671875,7.835769653320312,CA3,26,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
62,DSB Iba1 26_40X_CTX1,0.55,1.2222222222222223,0.4782608695652174,1.2622950819672132,9,11,20,161,0.81024169921875,10.195541381835938,CTX1,26,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
63,DSB Iba1 26_40X_CTX2,0.4166666666666667,1.1111111111111112,0.3273809523809524,1.25,9,15,24,168,0.482177734375,11.652374267578123,CTX2,26,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
64,DSB Iba1 26_40X_CTX3,0.6666666666666666,1.6363636363636365,0.5579710144927537,1.3275862068965518,11,16,27,138,0.7335662841796875,13.019180297851562,CTX3,26,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
65,DSB Iba1 26_40X_DG,0.5,2.0,0.3548387096774194,1.2222222222222223,2,6,8,93,0.4869461059570312,6.388187408447266,DG,26,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
66,DSB Iba1 27_40X_DG,0.6666666666666666,2.0,0.9797979797979798,1.7017543859649122,2,4,6,99,0.9477615356445312,1.4883995056152344,DG,27,147,female,APP/PS1,poor,passed,optimal,optimal,True
67,DSB Iba1 28_40X_CA1,0.0,,0.7142857142857143,1.2037037037037035,0,2,2,91,0.469970703125,3.449249267578125,CA1,28,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
68,DSB Iba1 28_40X_CA3,0.0,,0.4096385542168674,1.2142857142857142,0,6,6,83,0.3864288330078125,3.35540771484375,CA3,28,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
69,DSB Iba1 28_40X_CTX1,0.1666666666666666,1.0,0.3255813953488372,1.0,1,5,6,129,0.5664825439453125,3.679656982421875,CTX1,28,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
70,DSB Iba1 28_40X_CTX2,0.625,1.6666666666666667,0.4700854700854701,1.25,6,10,16,233,0.22430419921875,2.886199951171875,CTX2,28,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
71,DSB Iba1 28_40X_CTX3,0.8181818181818182,1.125,0.788135593220339,1.3676470588235294,8,3,11,236,0.3245353698730469,2.651691436767578,CTX3,28,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
72,DSB Iba1 28_40X_DG,1.6666666666666667,1.9230769230769231,1.6771653543307086,1.9722222222222223,13,2,15,254,1.7148971557617188,7.055473327636719,DG,28,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
73,DSB Iba1 29_40X_CA1,1.2222222222222223,1.5714285714285714,0.5878378378378378,1.1756756756756757,7,2,9,148,0.3452301025390625,2.779674530029297,CA1,29,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
74,DSB Iba1 29_40X_CA3,1.0,1.25,0.5234375,1.2407407407407407,4,1,5,128,0.3023147583007812,2.412891387939453,CA3,29,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
75,DSB Iba1 29_40X_CTX1,0.9473684210526316,1.6363636363636365,0.4953271028037383,1.1910112359550562,11,8,19,214,0.3643989562988281,5.408287048339844,CTX1,29,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
76,DSB Iba1 29_40X_CTX2,1.0769230769230769,1.5555555555555556,0.8125,1.352,18,8,26,208,0.551605224609375,7.705116271972656,CTX2,29,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
77,DSB Iba1 29_40X_CTX3,0.6875,1.2222222222222223,0.4450261780104712,1.1971830985915493,9,7,16,191,0.197601318359375,4.044151306152344,CTX3,29,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
78,DSB Iba1 29_40X_DG,1.2,1.5,0.8356164383561644,1.3118279569892473,4,1,5,292,0.8409500122070312,2.4045944213867188,DG,29,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
79,DSB Iba1 30_40X_CA1,0.0,,0.4740740740740741,1.2549019607843137,0,7,7,135,0.1756668090820312,2.1002769470214844,CA1,30,2041,female,APP/PS1,good,passed,optimal,optimal,True
80,DSB Iba1 30_40X_CA3,0.6,1.5,0.6982758620689655,1.4727272727272729,2,3,5,116,0.3167152404785156,1.6602516174316406,CA3,30,2041,female,APP/PS1,good,passed,optimal,optimal,True
81,DSB Iba1 30_40X_CTX1,0.6190476190476191,1.625,0.3442622950819672,1.0909090909090908,8,13,21,244,0.2023696899414062,2.8333663940429688,CTX1,30,2041,female,APP/PS1,good,passed,optimal,optimal,True
82,DSB Iba1 30_40X_CTX2,0.4117647058823529,1.75,0.3962264150943396,1.206896551724138,4,13,17,265,0.2282142639160156,2.132797241210937,CTX2,30,2041,female,APP/PS1,good,passed,optimal,optimal,True
