index,filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal,tissue_location,staining_id,animal_id,sex,genotype,dna_damage_stain_quality_manual,manual_qc,glia_stain_quality_auto,dna_damage_stain_quality_auto,staining_qc_passed
83,DSB Iba1 30_40X_CTX3,0.6153846153846154,1.3333333333333333,0.2608695652173913,1.125,6,7,13,207,0.1043319702148437,1.5857696533203125,CTX3,30,2041,female,APP/PS1,good,passed,optimal,optimal,True
84,DSB Iba1 30_40X_DG,0.2,1.0,0.7785467128027682,1.347305389221557,1,4,5,289,0.5678176879882812,2.596664428710937,DG,30,2041,female,APP/PS1,good,passed,optimal,optimal,True
85,DSB Iba1 31_40X_CA1,1.181818181818182,1.8571428571428568,0.7245508982035929,1.3010752688172045,7,4,11,167,0.3924369812011719,4.217052459716797,CA1,31,2042,male,APP/PS1,good,passed,optimal,optimal,True
86,DSB Iba1 31_40X_CA3,0.3333333333333333,1.0,0.8195121951219512,1.3658536585365857,1,2,3,205,0.6452560424804688,1.6805648803710938,CA3,31,2042,male,APP/PS1,good,passed,optimal,optimal,True
87,DSB Iba1 31_40X_CTX1,0.4666666666666667,1.4,0.3318181818181818,1.0579710144927537,5,10,15,220,0.1832008361816406,3.8913726806640634,CTX1,31,2042,male,APP/PS1,good,passed,optimal,optimal,True
88,DSB Iba1 31_40X_CTX2,0.4666666666666667,1.1666666666666667,0.4384615384615384,1.1515151515151516,6,9,15,260,0.2105712890625,3.2672882080078125,CTX2,31,2042,male,APP/PS1,good,passed,optimal,optimal,True
89,DSB Iba1 31_40X_CTX3,0.75,1.2857142857142858,0.625,1.2804878048780488,7,5,12,168,0.3072738647460937,3.661823272705078,CTX3,31,2042,male,APP/PS1,good,passed,optimal,optimal,True
90,DSB Iba1 31_40X_DG,1.2307692307692308,2.2857142857142856,1.1833333333333331,1.6608187134502923,7,6,13,240,0.8093833923339844,4.28314208984375,DG,31,2042,male,APP/PS1,good,passed,optimal,optimal,True
91,DSB Iba1 32_40X_CA1,0.2352941176470588,1.3333333333333333,0.6303030303030303,1.3866666666666667,3,14,17,165,0.3122329711914062,9.825515747070312,CA1,32,253,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
92,DSB Iba1 32_40X_CA3,0.7222222222222222,1.4444444444444444,1.1696428571428572,1.8450704225352117,9,9,18,112,0.6804466247558594,10.944938659667969,CA3,32,253,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
93,DSB Iba1 32_40X_CTX1,0.5681818181818182,1.3157894736842106,0.5758620689655173,1.3046875,19,25,44,290,0.3292083740234375,12.374496459960938,CTX1,32,253,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
94,DSB Iba1 32_40X_CTX2,0.8260869565217391,1.4615384615384617,0.7142857142857143,1.4516129032258065,26,20,46,251,0.4338264465332031,13.553619384765623,CTX2,32,253,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
95,DSB Iba1 32_40X_CTX3,0.825,1.375,0.8505154639175257,1.6176470588235294,24,16,40,194,0.357818603515625,10.145378112792969,CTX3,32,253,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
96,DSB Iba1 32_40X_DG,0.7241379310344828,1.4,0.4935622317596566,1.4556962025316456,15,14,29,233,0.4597663879394531,13.315582275390623,DG,32,253,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
97,DSB Iba1 33_40X_CA1,0.8333333333333334,1.6666666666666667,0.6308724832214765,1.205128205128205,3,3,6,149,0.3518104553222656,3.0832290649414062,CA1,33,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
98,DSB Iba1 33_40X_CA3,0.5833333333333334,1.4,0.8263157894736842,1.3418803418803418,5,7,12,189,0.6498336791992188,2.378082275390625,CA3,33,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
99,DSB Iba1 33_40X_CTX1,0.6666666666666666,1.5,0.5458333333333333,1.15929203539823,4,5,9,239,0.5475997924804688,1.1921882629394531,CTX1,33,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
100,DSB Iba1 33_40X_CTX2,1.0769230769230769,1.5555555555555556,0.7534883720930232,1.361344537815126,9,4,13,215,0.5225181579589844,2.994537353515625,CTX2,33,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
101,DSB Iba1 33_40X_CTX3,0.5555555555555556,1.25,0.5595238095238095,1.205128205128205,4,5,9,168,0.3183364868164062,2.8720855712890625,CTX3,33,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
102,DSB Iba1 33_40X_DG,0.625,1.25,1.138047138047138,1.515695067264574,4,4,8,297,1.3701438903808594,3.733730316162109,DG,33,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
103,DSB Iba1 34_40X_CA1,0.875,1.75,0.9548872180451128,1.8405797101449275,4,4,8,133,0.7212638854980469,5.310535430908203,CA1,34,885,male,APP/PS1,poor,passed,optimal,optimal,True
104,DSB Iba1 34_40X_CA3,1.1666666666666667,1.1666666666666667,1.3929961089494165,1.967032967032967,6,0,6,257,1.6454696655273438,5.190944671630859,CA3,34,885,male,APP/PS1,poor,passed,optimal,optimal,True
105,DSB Iba1 34_40X_CTX1,1.0689655172413792,1.55,0.7763157894736842,1.396449704142012,20,9,29,304,0.8446693420410156,6.179237365722656,CTX1,34,885,male,APP/PS1,poor,passed,optimal,optimal,True
106,DSB Iba1 34_40X_CTX2,0.6756756756756757,1.4705882352941178,0.9310344827586208,1.5789473684210529,17,20,37,290,0.832366943359375,8.007335662841797,CTX2,34,885,male,APP/PS1,poor,passed,optimal,optimal,True
107,DSB Iba1 34_40X_CTX3,1.1923076923076923,1.4761904761904765,1.0611353711790392,1.5677419354838709,21,5,26,229,1.5863418579101562,7.276821136474609,CTX3,34,885,male,APP/PS1,poor,passed,optimal,optimal,True
108,DSB Iba1 34_40X_DG,0.75,1.25,1.3313253012048192,1.8416666666666663,12,8,20,166,1.4467239379882812,7.294082641601562,DG,34,885,male,APP/PS1,poor,passed,optimal,optimal,True
109,DSB Iba1 35_40X_CA1,0.0,,0.2099447513812154,1.1176470588235294,0,8,8,181,0.1296043395996093,3.382396697998047,CA1,35,305,male,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
110,DSB Iba1 35_40X_CA3,0.65,1.3,0.7231638418079096,1.4382022471910112,10,10,20,177,0.4532814025878906,9.04865264892578,CA3,35,305,male,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
111,DSB Iba1 35_40X_CTX1,0.4,1.0,0.2556390977443609,1.096774193548387,8,12,20,266,0.1482009887695312,4.342937469482422,CTX1,35,305,male,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
112,DSB Iba1 35_40X_CTX2,0.7659574468085106,1.7142857142857142,0.6167883211678832,1.4695652173913043,21,26,47,274,0.4270553588867187,11.87448501586914,CTX2,35,305,male,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
113,DSB Iba1 35_40X_CTX3,0.8611111111111112,1.4090909090909092,0.698019801980198,1.5161290322580645,22,14,36,202,0.431060791015625,12.071418762207031,CTX3,35,305,male,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
114,DSB Iba1 35_40X_DG,0.975609756097561,2.0,0.8734177215189873,1.401015228426396,20,21,41,316,0.8222579956054688,13.5040283203125,DG,35,305,male,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
115,DSB Iba1 36_40X_CA1,0.9,1.2857142857142858,0.6030150753768844,1.1214953271028036,7,3,10,198,0.6620407104492188,2.7863502502441406,CA1,36,2012,male,APP/PS1,good,passed,optimal,optimal,True
116,DSB Iba1 36_40X_CA3,0.75,2.0,0.5774647887323944,1.1884057971014492,3,5,8,142,0.5223274230957031,1.4470100402832031,CA3,36,2012,male,APP/PS1,good,passed,optimal,optimal,True
117,DSB Iba1 36_40X_CTX1,1.0526315789473684,1.4285714285714286,0.9079497907949792,1.4,14,5,19,239,0.8052825927734375,3.7824630737304688,CTX1,36,2012,male,APP/PS1,good,passed,optimal,optimal,True
118,DSB Iba1 36_40X_CTX2,1.3666666666666667,1.9523809523809523,0.8825910931174089,1.4248366013071896,21,9,30,247,0.7004737854003906,4.461383819580078,CTX2,36,2012,male,APP/PS1,good,passed,optimal,optimal,True
119,DSB Iba1 36_40X_CTX3,1.3846153846153846,2.0,0.832579185520362,1.362962962962963,9,4,13,221,0.55999755859375,2.7619361877441406,CTX3,36,2012,male,APP/PS1,good,passed,optimal,optimal,True
120,DSB Iba1 36_40X_DG,1.5,1.7142857142857142,1.128526645768025,1.5,7,1,8,319,1.6710281372070312,2.3637771606445312,DG,36,2012,male,APP/PS1,good,passed,optimal,optimal,True
121,DSB Iba1 37_40X_CA1,0.4285714285714285,1.0,0.4526315789473684,1.131578947368421,3,4,7,189,0.3253936767578125,1.8430709838867188,CA1,37,892,female,APP/PS1,good,passed,optimal,optimal,True
122,DSB Iba1 37_40X_CA3,0.2142857142857142,1.5,0.5950920245398773,1.4696969696969695,2,12,14,163,0.4072189331054687,3.968524932861328,CA3,37,892,female,APP/PS1,good,passed,optimal,optimal,True
123,DSB Iba1 37_40X_CTX1,0.7647058823529411,1.3,0.4911660777385159,1.1779661016949152,10,7,17,282,0.4077911376953125,3.1250953674316406,CTX1,37,892,female,APP/PS1,good,passed,optimal,optimal,True
124,DSB Iba1 37_40X_CTX2,0.5925925925925926,1.7777777777777777,0.6518987341772152,1.2875,9,18,27,316,0.6011009216308594,6.202507019042969,CTX2,37,892,female,APP/PS1,good,passed,optimal,optimal,True
125,DSB Iba1 37_40X_CTX3,0.8064516129032258,1.25,0.6893203883495146,1.2347826086956522,20,11,31,206,0.5366325378417969,5.832195281982422,CTX3,37,892,female,APP/PS1,good,passed,optimal,optimal,True
126,DSB Iba1 37_40X_DG,0.1111111111111111,1.0,0.7477064220183486,1.2734375,1,8,9,218,1.0011672973632812,3.322982788085937,DG,37,892,female,APP/PS1,good,passed,optimal,optimal,True
127,DSB Iba1 38_40X_DG,0.5,1.0,0.4705882352941176,1.4545454545454546,2,2,4,68,0.4906654357910156,1.467609405517578,DG,38,154,female,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
128,DSB Iba1 39_40X_CA1,1.0,2.0,0.4933333333333333,1.072463768115942,3,3,6,150,0.3540992736816406,1.2945175170898438,CA1,39,1989,female,APP/PS1,good,passed,optimal,optimal,True
129,DSB Iba1 39_40X_CA3,0.5,1.0,0.5967741935483871,1.15625,3,3,6,124,0.4584312438964844,1.409912109375,CA3,39,1989,female,APP/PS1,good,passed,optimal,optimal,True
130,DSB Iba1 39_40X_CTX1,0.0,,0.2901554404145077,1.037037037037037,0,5,5,193,0.1890182495117187,0.3686904907226562,CTX1,39,1989,female,APP/PS1,good,passed,optimal,optimal,True
131,DSB Iba1 39_40X_CTX2,0.3333333333333333,1.0,0.2813852813852814,1.0655737704918034,2,4,6,231,0.1605987548828125,0.3263473510742187,CTX2,39,1989,female,APP/PS1,good,passed,optimal,optimal,True
132,DSB Iba1 39_40X_CTX3,0.25,1.0,0.2012195121951219,1.03125,1,3,4,164,0.0987052917480468,0.2515792846679687,CTX3,39,1989,female,APP/PS1,good,passed,optimal,optimal,True
133,DSB Iba1 39_40X_DG,1.0,1.2857142857142858,0.5925925925925926,1.2307692307692308,7,2,9,297,0.605010986328125,1.8652915954589844,DG,39,1989,female,APP/PS1,good,passed,optimal,optimal,True
134,DSB Iba1 40_40X_CA1,0.5,1.0,0.3289473684210526,1.1111111111111112,2,2,4,152,0.218963623046875,1.6501426696777344,CA1,40,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
135,DSB Iba1 40_40X_CA3,0.625,1.0,0.5824175824175825,1.2045454545454546,5,3,8,91,0.2492904663085937,2.05230712890625,CA3,40,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
136,DSB Iba1 40_40X_CTX1,0.9090909090909092,1.6666666666666667,0.5397727272727273,1.2337662337662338,12,10,22,176,0.3066062927246094,3.888702392578125,CTX1,40,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
137,DSB Iba1 40_40X_CTX2,0.75,1.2857142857142858,0.4682080924855491,1.0657894736842106,7,5,12,173,0.2209663391113281,3.7954330444335938,CTX2,40,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
138,DSB Iba1 40_40X_CTX3,1.1363636363636365,1.4705882352941178,0.5303030303030303,1.2209302325581397,17,5,22,197,0.2966880798339844,4.651737213134766,CTX3,40,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
139,DSB Iba1 40_40X_DG,1.6,2.0,0.9487951807228916,1.3636363636363635,4,1,5,332,0.9131431579589844,0.9247779846191406,DG,40,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
140,DSB Iba1 41_40X_CA1,0.5,1.0,0.4876847290640394,1.0206185567010309,2,2,4,203,0.3262519836425781,0.5451202392578125,CA1,41,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
141,DSB Iba1 41_40X_CA3,0.0,,0.3666666666666666,1.1282051282051282,0,5,5,120,0.18768310546875,0.8924484252929688,CA3,41,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
142,DSB Iba1 41_40X_CTX1,,,0.0760233918128654,1.0,0,0,0,171,0.0269889831542968,0.0254631042480468,CTX1,41,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
143,DSB Iba1 41_40X_CTX2,0.0,,0.1057692307692307,1.0,0,8,8,208,0.0275611877441406,0.2543449401855469,CTX2,41,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
144,DSB Iba1 41_40X_CTX3,0.375,1.0,0.1225806451612903,1.0,3,5,8,155,0.0303268432617187,0.7000923156738281,CTX3,41,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
145,DSB Iba1 41_40X_DG,1.0,1.2,0.9324324324324323,1.2921348314606742,5,1,6,370,0.931072235107422,1.1778831481933594,DG,41,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
146,DSB Iba1 42_40X_CA1,1.5,1.5,0.3450292397660818,1.0727272727272728,4,0,4,171,0.2306938171386718,0.7086753845214844,CA1,42,2008,female,APP/PS1,good,passed,optimal,optimal,True
147,DSB Iba1 42_40X_CA3,1.1428571428571428,2.0,0.5864661654135338,1.21875,4,3,7,133,0.2771377563476562,1.1205673217773438,CA3,42,2008,female,APP/PS1,good,passed,optimal,optimal,True
148,DSB Iba1 42_40X_CTX1,0.1111111111111111,1.0,0.3409090909090909,1.056338028169014,1,8,9,220,0.1832008361816406,0.7470130920410156,CTX1,42,2008,female,APP/PS1,good,passed,optimal,optimal,True
149,DSB Iba1 42_40X_CTX2,0.5882352941176471,1.25,0.425531914893617,1.1111111111111112,8,9,17,187,0.1685142517089843,1.7084121704101562,CTX2,42,2008,female,APP/PS1,good,passed,optimal,optimal,True
150,DSB Iba1 42_40X_CTX3,1.1,1.375,0.5543478260869565,1.1590909090909092,8,2,10,184,0.2580642700195312,0.9566307067871094,CTX3,42,2008,female,APP/PS1,good,passed,optimal,optimal,True
151,DSB Iba1 42_40X_DG,0.5,1.5,0.5679442508710801,1.1897810218978102,2,4,6,286,0.4704475402832031,1.2536048889160156,DG,42,2008,female,APP/PS1,good,passed,optimal,optimal,True
152,DSB Iba1 43_40X_CA1,0.3076923076923077,1.0,0.304054054054054,1.0465116279069768,4,9,13,148,0.1489639282226562,3.831768035888672,CA1,43,2042,male,APP/PS1,good,passed,optimal,optimal,True
153,DSB Iba1 43_40X_CA3,0.5,1.5,1.065326633165829,1.5703703703703704,2,4,6,199,0.9355545043945312,5.467700958251953,CA3,43,2042,male,APP/PS1,good,passed,optimal,optimal,True
154,DSB Iba1 43_40X_CTX1,1.0714285714285714,1.7647058823529411,0.7025862068965517,1.2936507936507935,17,11,28,232,0.5117416381835938,11.502933502197266,CTX1,43,2042,male,APP/PS1,good,passed,optimal,optimal,True
155,DSB Iba1 43_40X_CTX2,0.4230769230769231,1.375,0.354066985645933,1.1044776119402986,8,18,26,209,0.15716552734375,8.03232192993164,CTX2,43,2042,male,APP/PS1,good,passed,optimal,optimal,True
156,DSB Iba1 43_40X_CTX3,0.5909090909090909,1.181818181818182,0.5954545454545455,1.336734693877551,11,11,22,220,0.3485679626464844,7.680702209472656,CTX3,43,2042,male,APP/PS1,good,passed,optimal,optimal,True
157,DSB Iba1 43_40X_DG,1.761904761904762,2.176470588235294,1.6163793103448276,1.9329896907216493,17,4,21,232,1.4261245727539062,11.74612045288086,DG,43,2042,male,APP/PS1,good,passed,optimal,optimal,True
158,DSB Iba1 44_40X_CA1,1.2352941176470589,2.1,1.197674418604651,1.7457627118644068,10,7,17,86,1.113128662109375,8.964824676513672,CA1,44,147,female,APP/PS1,poor,passed,optimal,optimal,False
159,DSB Iba1 44_40X_CA3,1.7272727272727273,2.111111111111111,1.4923076923076923,2.020833333333333,9,2,11,65,2.1190643310546875,10.80474853515625,CA3,44,147,female,APP/PS1,poor,passed,optimal,suboptimal,False
160,DSB Iba1 44_40X_CTX1,1.875,2.3684210526315788,1.8365758754863808,2.458333333333333,19,5,24,257,2.3599624633789062,16.746902465820312,CTX1,44,147,female,APP/PS1,poor,passed,optimal,suboptimal,False
161,DSB Iba1 44_40X_DG,1.5,1.9090909090909087,1.2814814814814814,1.901098901098901,22,6,28,135,1.580524444580078,14.112091064453123,DG,44,147,female,APP/PS1,poor,passed,optimal,optimal,False
162,DSB Iba1 45_40X_CA1,1.25,1.5384615384615383,1.0069444444444444,1.4646464646464648,13,3,16,144,0.5681037902832031,6.44683837890625,CA1,45,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
163,DSB Iba1 45_40X_CA3,0.8888888888888888,1.1428571428571428,0.7961783439490446,1.524390243902439,7,2,9,157,0.5382537841796875,5.8284759521484375,CA3,45,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
164,DSB Iba1 45_40X_CTX1,0.2777777777777778,1.25,0.3008849557522124,1.0793650793650793,4,14,18,226,0.2050399780273437,4.566001892089844,CTX1,45,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
165,DSB Iba1 45_40X_CTX2,0.6923076923076923,1.5,0.3272727272727272,1.1612903225806452,12,14,26,219,0.1779556274414062,4.670238494873047,CTX2,45,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
166,DSB Iba1 45_40X_CTX3,0.3888888888888889,1.1666666666666667,0.2938388625592417,1.1272727272727272,6,12,18,211,0.1420021057128906,3.545093536376953,CTX3,45,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
