index,filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal,tissue_location,staining_id,animal_id,sex,genotype,dna_damage_stain_quality_manual,manual_qc,glia_stain_quality_auto,dna_damage_stain_quality_auto,staining_qc_passed
167,DSB Iba1 45_40X_DG,2.533333333333333,3.4545454545454546,1.5,1.881656804733728,11,4,15,212,1.7207145690917969,7.692718505859375,DG,45,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
168,DSB Iba1 46_40X_CA1,1.1666666666666667,2.0,0.9485294117647058,1.6329113924050631,14,10,24,136,0.6361007690429688,13.961410522460938,CA1,46,253,female,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
169,DSB Iba1 46_40X_CA3,0.7916666666666666,1.3571428571428572,0.9612403100775194,1.631578947368421,14,10,24,129,0.6049156188964844,11.067581176757812,CA3,46,253,female,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
170,DSB Iba1 46_40X_CTX1,0.6363636363636364,1.206896551724138,0.7142857142857143,1.4615384615384617,29,26,55,266,0.4398345947265625,17.937278747558594,CTX1,46,253,female,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
171,DSB Iba1 46_40X_CTX2,0.3846153846153846,1.0526315789473684,0.3396825396825397,1.1382978723404256,19,33,52,314,0.2292633056640625,13.919639587402344,CTX2,46,253,female,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
172,DSB Iba1 46_40X_CTX3,0.64,1.5238095238095235,0.6007462686567164,1.4636363636363636,21,29,50,267,0.3893852233886719,15.440177917480469,CTX3,46,253,female,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
173,DSB Iba1 46_40X_DG,0.4137931034482758,1.2,0.514018691588785,1.3414634146341464,10,19,29,107,0.6394386291503906,18.001079559326172,DG,46,253,female,APP/PS1 x Neil3 KO,poor,passed,optimal,optimal,True
174,DSB Iba1 47_40X_CA1,0.2941176470588235,1.25,0.5310734463276836,1.3623188405797102,4,13,17,177,0.3175735473632812,6.351852416992188,CA1,47,887,male,APP/PS1,good,passed,optimal,optimal,True
175,DSB Iba1 47_40X_CA3,0.625,1.6666666666666667,1.036144578313253,1.89010989010989,6,10,16,166,0.5910873413085938,8.498477935791016,CA3,47,887,male,APP/PS1,good,passed,optimal,optimal,True
176,DSB Iba1 47_40X_CTX1,0.1666666666666666,1.0,0.1551724137931034,1.08,5,25,30,348,0.0922203063964843,5.132579803466797,CTX1,47,887,male,APP/PS1,good,passed,optimal,optimal,True
177,DSB Iba1 47_40X_CTX2,0.4915254237288136,1.16,0.4592833876221498,1.2702702702702702,25,34,59,307,0.3137588500976562,10.907268524169922,CTX2,47,887,male,APP/PS1,good,passed,optimal,optimal,True
178,DSB Iba1 47_40X_CTX3,0.7058823529411765,1.411764705882353,0.6092436974789915,1.3942307692307692,17,17,34,238,0.368499755859375,10.882091522216797,CTX3,47,887,male,APP/PS1,good,passed,optimal,optimal,True
179,DSB Iba1 47_40X_DG,3.2,5.333333333333333,1.06993006993007,1.7790697674418603,6,4,10,143,0.9806632995605468,8.638858795166016,DG,47,887,male,APP/PS1,good,passed,optimal,optimal,True
180,DSB Iba1 48_40X_CA1,1.2857142857142858,1.5,0.8333333333333334,1.3636363636363635,6,1,7,126,0.3435134887695312,4.044151306152344,CA1,48,2041,female,APP/PS1,good,passed,optimal,optimal,True
181,DSB Iba1 48_40X_CA3,1.25,1.25,0.4907407407407407,1.261904761904762,4,0,4,108,0.2569198608398437,3.2041549682617188,CA3,48,2041,female,APP/PS1,good,passed,optimal,optimal,True
182,DSB Iba1 48_40X_CTX1,0.7666666666666667,1.9166666666666667,0.5127118644067796,1.1862745098039216,12,18,30,236,0.3069877624511719,4.656505584716797,CTX1,48,2041,female,APP/PS1,good,passed,optimal,optimal,True
183,DSB Iba1 48_40X_CTX2,0.6666666666666666,1.4545454545454546,0.5886792452830188,1.164179104477612,11,13,24,265,0.4039764404296875,3.722476959228516,CTX2,48,2041,female,APP/PS1,good,passed,optimal,optimal,True
184,DSB Iba1 48_40X_CTX3,0.7272727272727273,1.3333333333333333,0.5523012552301255,1.211009174311927,12,10,22,239,0.3843307495117187,3.626155853271485,CTX3,48,2041,female,APP/PS1,good,passed,optimal,optimal,True
185,DSB Iba1 48_40X_DG,0.8666666666666667,1.625,1.3101265822784811,1.689795918367347,8,7,15,316,1.1247634887695312,5.595493316650391,DG,48,2041,female,APP/PS1,good,passed,optimal,optimal,True
186,DSB Iba1 49_40X_CA1,0.5882352941176471,1.25,0.2684563758389262,1.1111111111111112,8,9,17,149,0.3559112548828125,6.300640106201172,CA1,49,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
187,DSB Iba1 49_40X_CA3,0.1764705882352941,1.0,0.1485714285714285,1.0833333333333333,3,14,17,175,0.0613212585449218,6.282711029052734,CA3,49,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
188,DSB Iba1 49_40X_CTX1,0.5,1.4285714285714286,0.2717948717948718,1.1041666666666667,7,13,20,195,0.2826690673828125,6.213569641113281,CTX1,49,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
189,DSB Iba1 49_40X_CTX2,0.3,1.0,0.2358078602620087,1.148936170212766,6,14,20,229,0.2546310424804687,3.9328575134277344,CTX2,49,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
190,DSB Iba1 49_40X_CTX3,0.3529411764705882,1.0,0.2371794871794871,1.0277777777777777,6,11,17,156,0.1244544982910156,2.6938438415527344,CTX3,49,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
191,DSB Iba1 49_40X_DG,0.2857142857142857,1.3333333333333333,0.4368932038834951,1.3235294117647058,3,11,14,103,0.551605224609375,9.508323669433594,DG,49,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,True
192,DSB Iba1 50_40X_CA1,0.0,,0.1343283582089552,1.0588235294117647,0,10,10,134,0.0375747680664062,4.307460784912109,CA1,50,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
193,DSB Iba1 50_40X_CA3,0.1538461538461538,2.0,0.4308943089430894,1.2325581395348837,1,12,13,123,0.2301216125488281,4.120540618896484,CA3,50,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
194,DSB Iba1 50_40X_CTX1,0.0,,0.0199203187250996,1.0,0,15,15,251,0.012969970703125,4.40521240234375,CTX1,50,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
195,DSB Iba1 50_40X_CTX2,0.0714285714285714,1.0,0.1255230125523012,1.0,1,13,14,239,0.0769615173339843,5.309867858886719,CTX2,50,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
196,DSB Iba1 50_40X_CTX3,0.375,1.0909090909090908,0.6,1.2947368421052632,11,21,32,205,0.3333091735839844,5.4065704345703125,CTX3,50,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
197,DSB Iba1 50_40X_DG,0.3333333333333333,1.0,0.2892857142857143,1.0253164556962024,4,8,12,280,0.1468658447265625,5.3466796875,DG,50,1996,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
198,DSB Iba1 51_40X_CA1,0.5,1.75,0.362962962962963,1.1136363636363635,4,10,14,135,0.1934051513671875,6.226062774658203,CA1,51,2014,male,APP/PS1,good,passed,optimal,optimal,True
199,DSB Iba1 51_40X_CA3,0.9,1.5,0.7565217391304347,1.4745762711864407,6,4,10,115,0.3226280212402344,5.831146240234375,CA3,51,2014,male,APP/PS1,good,passed,optimal,optimal,True
200,DSB Iba1 51_40X_CTX1,0.3125,1.25,0.2307692307692307,1.0285714285714285,4,12,16,156,0.1218795776367187,4.6295166015625,CTX1,51,2014,male,APP/PS1,good,passed,optimal,optimal,True
201,DSB Iba1 51_40X_CTX2,0.2222222222222222,1.5,0.189873417721519,1.0465116279069768,4,23,27,237,0.0920295715332031,6.738853454589844,CTX2,51,2014,male,APP/PS1,good,passed,optimal,optimal,True
202,DSB Iba1 51_40X_CTX3,0.2592592592592592,1.1666666666666667,0.3419689119170984,1.1,6,21,27,193,0.1757621765136718,8.318710327148438,CTX3,51,2014,male,APP/PS1,good,passed,optimal,optimal,True
203,DSB Iba1 51_40X_DG,0.6923076923076923,1.5,0.8321167883211679,1.2954545454545454,6,7,13,274,0.6318092346191406,5.675697326660156,DG,51,2014,male,APP/PS1,good,passed,optimal,optimal,True
204,DSB Iba1 52_40X_CA1,0.4285714285714285,1.0,0.3358778625954198,1.0,3,4,7,131,0.1180648803710937,5.803680419921875,CA1,52,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
205,DSB Iba1 52_40X_CA3,0.5714285714285714,1.0,0.5046728971962616,1.3170731707317074,4,3,7,107,0.189971923828125,4.754543304443359,CA3,52,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
206,DSB Iba1 52_40X_CTX1,0.0416666666666666,1.0,0.1605839416058394,1.0,1,23,24,137,0.0439643859863281,7.400226593017578,CTX1,52,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
207,DSB Iba1 52_40X_CTX2,0.4516129032258064,1.1666666666666667,0.2831858407079646,1.103448275862069,12,19,31,226,0.1120567321777343,9.829139709472656,CTX2,52,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
208,DSB Iba1 52_40X_CTX3,0.3214285714285714,1.2857142857142858,0.3888888888888889,1.2173913043478262,7,21,28,216,0.1720428466796875,9.520244598388672,CTX3,52,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
209,DSB Iba1 52_40X_DG,0.2857142857142857,1.0,0.4144486692015209,1.1237113402061856,4,10,14,263,0.2752304077148437,7.250118255615234,DG,52,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
210,DSB Iba1 53_40X_CA1,0.4444444444444444,1.3333333333333333,0.6536312849162011,1.4096385542168677,3,6,9,179,0.5084037780761719,3.166675567626953,CA1,53,885,male,APP/PS1,good,passed,optimal,optimal,True
211,DSB Iba1 53_40X_CA3,1.0,1.8,1.023041474654378,1.5524475524475525,5,4,9,217,1.0701179504394531,3.109169006347656,CA3,53,885,male,APP/PS1,good,passed,optimal,optimal,True
212,DSB Iba1 53_40X_CTX1,0.7,1.2352941176470589,0.6666666666666666,1.328358208955224,17,13,30,267,0.601959228515625,6.34307861328125,CTX1,53,885,male,APP/PS1,good,passed,optimal,optimal,True
213,DSB Iba1 53_40X_CTX2,0.9615384615384616,1.5625,0.7142857142857143,1.3793103448275863,16,10,26,224,0.453948974609375,5.447483062744141,CTX2,53,885,male,APP/PS1,good,passed,optimal,optimal,True
214,DSB Iba1 53_40X_CTX3,0.631578947368421,1.3333333333333333,0.6481481481481481,1.2804878048780488,9,10,19,162,0.5223274230957031,5.113124847412109,CTX3,53,885,male,APP/PS1,good,passed,optimal,optimal,True
215,DSB Iba1 53_40X_DG,0.8823529411764706,1.5,1.255813953488372,1.7647058823529411,10,7,17,215,1.2368202209472656,3.50189208984375,DG,53,885,male,APP/PS1,good,passed,optimal,optimal,True
216,DSB Iba1 54_40X_CA1,1.0,1.5,0.4437086092715231,1.1355932203389831,4,2,6,151,0.2657890319824219,2.878093719482422,CA1,54,2012,male,APP/PS1,good,passed,optimal,optimal,True
217,DSB Iba1 54_40X_CA3,1.0,1.3333333333333333,0.8481012658227848,1.381443298969072,3,1,4,158,0.5908012390136719,2.159595489501953,CA3,54,2012,male,APP/PS1,good,passed,optimal,optimal,True
218,DSB Iba1 54_40X_CTX1,0.3888888888888889,1.1666666666666667,0.4324324324324324,1.1428571428571428,6,12,18,222,0.3054618835449219,5.277538299560547,CTX1,54,2012,male,APP/PS1,good,passed,optimal,optimal,True
219,DSB Iba1 54_40X_CTX2,0.7692307692307693,1.4285714285714286,0.4855769230769231,1.2317073170731707,7,6,13,208,0.3124237060546875,4.036808013916016,CTX2,54,2012,male,APP/PS1,good,passed,optimal,optimal,True
220,DSB Iba1 54_40X_CTX3,0.9,1.5,0.5873015873015873,1.3214285714285714,12,8,20,188,0.3346443176269531,5.405139923095703,CTX3,54,2012,male,APP/PS1,good,passed,optimal,optimal,True
221,DSB Iba1 54_40X_DG,0.7142857142857143,1.25,0.9796610169491524,1.4166666666666667,8,6,14,295,0.8176803588867188,3.6995887756347656,DG,54,2012,male,APP/PS1,good,passed,optimal,optimal,True
222,DSB Iba1 55_40X_CA1,0.3,1.0,0.3533333333333333,1.03921568627451,3,7,10,150,0.2303123474121093,2.3001670837402344,CA1,55,1989,female,APP/PS1,good,passed,optimal,optimal,True
223,DSB Iba1 55_40X_CA3,0.5,1.0,0.52,1.4054054054054057,2,2,4,100,0.1957893371582031,2.3729324340820312,CA3,55,1989,female,APP/PS1,good,passed,optimal,optimal,True
224,DSB Iba1 55_40X_CTX1,0.1,1.0,0.0534351145038167,1.0,1,9,10,131,0.0146865844726562,1.4909744262695312,CTX1,55,1989,female,APP/PS1,good,passed,optimal,optimal,True
225,DSB Iba1 55_40X_CTX2,0.3,1.0,0.6282051282051282,1.3424657534246576,3,7,10,156,0.2610206604003906,3.5279273986816406,CTX2,55,1989,female,APP/PS1,good,passed,optimal,optimal,True
226,DSB Iba1 55_40X_CTX3,0.0,,0.1505376344086021,1.1666666666666667,0,7,7,93,0.0402450561523437,0.5558967590332031,CTX3,55,1989,female,APP/PS1,good,passed,optimal,optimal,True
227,DSB Iba1 55_40X_DG,0.6666666666666666,1.2,0.7435064935064936,1.2513661202185793,5,4,9,307,0.6447792053222656,3.079795837402344,DG,55,1989,female,APP/PS1,good,passed,optimal,optimal,True
228,DSB Iba1 56_40X_CA1,0.8333333333333334,1.6666666666666667,0.3905325443786982,1.137931034482759,6,6,12,168,0.2491950988769531,4.639434814453125,CA1,56,2008,female,APP/PS1,good,passed,optimal,optimal,True
229,DSB Iba1 56_40X_CA3,0.125,1.0,0.4154929577464789,1.3111111111111111,2,14,16,142,0.2500534057617187,4.8160552978515625,CA3,56,2008,female,APP/PS1,good,passed,optimal,optimal,True
230,DSB Iba1 56_40X_CTX1,0.6842105263157895,1.8571428571428568,0.4042553191489361,1.1343283582089552,7,12,19,188,0.1980781555175781,5.373287200927734,CTX1,56,2008,female,APP/PS1,good,passed,optimal,optimal,True
231,DSB Iba1 56_40X_CTX2,0.5,1.3333333333333333,0.292,1.106060606060606,9,15,24,250,0.1141548156738281,5.4096221923828125,CTX2,56,2008,female,APP/PS1,good,passed,optimal,optimal,True
232,DSB Iba1 56_40X_CTX3,0.2352941176470588,1.0,0.275,1.1,8,26,34,200,0.0967025756835937,3.869056701660156,CTX3,56,2008,female,APP/PS1,good,passed,optimal,optimal,True
233,DSB Iba1 56_40X_DG,0.7894736842105263,1.5,0.6119402985074627,1.3553719008264462,10,9,19,268,0.3398895263671875,5.302715301513672,DG,56,2008,female,APP/PS1,good,passed,optimal,optimal,True
234,DSB Iba1 57_40X_CA1,0.4615384615384615,1.5,0.2692307692307692,1.0888888888888888,4,9,13,182,0.1595497131347656,2.5580406188964844,CA1,57,305,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
235,DSB Iba1 57_40X_CA3,0.6153846153846154,1.1428571428571428,0.7417582417582418,1.4516129032258065,7,6,13,182,0.38604736328125,5.088138580322266,CA3,57,305,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
236,DSB Iba1 57_40X_CTX1,0.6153846153846154,1.1428571428571428,0.174074074074074,1.0930232558139534,7,6,13,270,0.1039505004882812,1.7485618591308594,CTX1,57,305,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
237,DSB Iba1 57_40X_CTX2,0.3846153846153846,1.0,0.1714285714285714,1.0212765957446808,5,8,13,280,0.1249313354492187,1.2400627136230469,CTX2,57,305,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
238,DSB Iba1 57_40X_CTX3,0.3333333333333333,1.0,0.0853080568720379,1.0,4,8,12,210,0.0451087951660156,1.1092185974121094,CTX3,57,305,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
239,DSB Iba1 57_40X_DG,0.5714285714285714,1.4545454545454546,0.4239130434782608,1.2061855670103092,11,17,28,276,0.3549575805664062,5.105304718017578,DG,57,305,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
240,DSB Iba1 58_40X_CA1,0.8571428571428571,1.5,0.5317460317460317,1.1551724137931034,4,3,7,126,0.2858161926269531,2.6197433471679688,CA1,58,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
241,DSB Iba1 58_40X_CA3,0.4285714285714285,1.0,0.6610169491525424,1.3928571428571428,3,4,7,118,0.3289222717285156,2.336883544921875,CA3,58,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
242,DSB Iba1 58_40X_CTX1,0.8,1.4545454545454546,0.4527027027027027,1.1551724137931034,11,9,20,148,0.2060890197753906,4.358100891113281,CTX1,58,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
243,DSB Iba1 58_40X_CTX2,0.8421052631578947,1.6,0.6142857142857143,1.2772277227722773,10,9,19,210,0.3811836242675781,2.5377273559570312,CTX2,58,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
244,DSB Iba1 58_40X_CTX3,0.6,1.0,0.4693877551020408,1.2266666666666666,3,2,5,196,0.2246856689453125,0.4869461059570312,CTX3,58,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
245,DSB Iba1 58_40X_DG,0.3333333333333333,1.0,0.6379310344827587,1.178343949044586,1,2,3,290,0.4431724548339844,1.958179473876953,DG,58,2005,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
246,DSB Iba1 59_40X_CA1,0.875,1.4,0.4948453608247423,1.0909090909090908,5,3,8,194,0.4143714904785156,4.127597808837891,CA1,59,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
247,DSB Iba1 59_40X_CA3,0.5,1.0,0.2868217054263566,1.0571428571428572,3,3,6,129,0.165557861328125,3.1145095825195312,CA3,59,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
248,DSB Iba1 59_40X_CTX1,0.5,1.3333333333333333,0.4914529914529914,1.0849056603773586,3,5,8,234,0.3564834594726562,4.478168487548828,CTX1,59,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
249,DSB Iba1 59_40X_CTX2,0.5,1.0909090909090908,0.3117647058823529,1.127659574468085,11,13,24,170,0.1505851745605468,6.674575805664063,CTX2,59,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
250,DSB Iba1 59_40X_CTX3,0.6086956521739131,1.4,0.3433734939759036,1.1176470588235294,10,13,23,166,0.131988525390625,5.213832855224609,CTX3,59,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
251,DSB Iba1 59_40X_DG,1.0,1.2857142857142858,0.8664772727272727,1.3034188034188037,7,2,9,352,0.9476661682128906,3.822612762451172,DG,59,1995,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
