index,filename,avg_dna_damage_foci/glia_+,avg_dna_damage_foci/glia_+_damage_+,avg_dna_damage_foci/all_nuclei,avg_dna_damage_foci/all_nuclei_damage_+,nr_+_dna_damage_glia_nuclei,nr_+_dna_damage_all_nuclei,nr_-_dna_damage_glia_nuclei,nr_glia_+_nuclei,nr_total_nuclei,%_dna_damage_signal,%_glia+_signal,damage_load_ratio_glia_+_cells,damage_load_ratio_all_cells,tissue_location,staining_id,animal_id,sex,genotype,dna_damage_stain_quality_manual,manual_qc,glia_stain_quality_auto,dna_damage_stain_quality_auto,staining_qc_passed
0,DSB Iba1 101_40X_CA1,1.0,1.3333333333333333,0.5733333333333334,1.4098360655737705,9,61,3,12,150,0.7833480834960938,1.6779899597167969,0.75,0.4066666666666667,CA1,101,2119,female,APP/PS1,good,passed,optimal,optimal,True
1,DSB Iba1 101_40X_CA3,0.7777777777777778,1.0,0.934959349593496,1.513157894736842,7,76,2,9,123,1.2866973876953125,2.135658264160156,0.7777777777777778,0.6178861788617886,CA3,101,2119,female,APP/PS1,good,passed,optimal,optimal,True
2,DSB Iba1 101_40X_CTX1,1.1,1.375,0.9580838323353292,1.415929203539823,24,113,6,30,167,2.621173858642578,5.073738098144531,0.8,0.6766467065868264,CTX1,101,2119,female,APP/PS1,good,passed,optimal,optimal,True
3,DSB Iba1 101_40X_CTX2,1.3636363636363635,1.6666666666666667,0.8983739837398373,1.4076433121019107,9,157,2,11,246,1.90887451171875,5.266761779785156,0.8181818181818182,0.6382113821138211,CTX2,101,2119,female,APP/PS1,good,passed,optimal,optimal,True
4,DSB Iba1 101_40X_CTX3,0.5333333333333333,1.3333333333333333,0.759656652360515,1.3014705882352942,6,136,9,15,233,1.6230583190917969,3.1785964965820312,0.4,0.5836909871244635,CTX3,101,2119,female,APP/PS1,good,passed,optimal,optimal,True
5,DSB Iba1 101_40X_DG,1.2,1.7142857142857142,1.3,1.5350553505535056,14,271,6,20,319,4.331111907958984,5.922412872314453,0.7,0.8495297805642633,DG,101,2119,female,APP/PS1,good,passed,optimal,optimal,True
6,DSB Iba1 102_40X_CA1,0.2222222222222222,1.0,0.3697916666666667,1.1451612903225807,2,62,7,9,191,0.918865203857422,2.603435516357422,0.2222222222222222,0.3246073298429319,CA1,102,2121,male,APP/PS1,good,passed,optimal,optimal,True
7,DSB Iba1 102_40X_CA3,1.0,1.5,0.890625,1.5616438356164384,4,73,2,6,128,1.2639999389648438,2.784252166748047,0.6666666666666666,0.5703125,CA3,102,2121,male,APP/PS1,good,passed,optimal,optimal,True
8,DSB Iba1 102_40X_CTX1,0.8333333333333334,1.5,0.7142857142857143,1.2980769230769231,20,104,16,36,189,1.2109756469726562,4.2667388916015625,0.5555555555555556,0.5502645502645502,CTX1,102,2121,male,APP/PS1,good,passed,optimal,optimal,True
9,DSB Iba1 102_40X_CTX2,1.0952380952380951,1.9166666666666667,0.7781569965870307,1.425,12,160,9,21,293,1.820850372314453,2.9754638671875,0.5714285714285714,0.5460750853242321,CTX2,102,2121,male,APP/PS1,good,passed,optimal,optimal,True
10,DSB Iba1 102_40X_CTX3,1.0454545454545454,1.3529411764705883,0.8795180722891566,1.431372549019608,17,153,5,22,249,2.02932357788086,3.9920806884765625,0.7727272727272727,0.6144578313253012,CTX3,102,2121,male,APP/PS1,good,passed,optimal,optimal,True
11,DSB Iba1 102_40X_DG,1.1,1.5714285714285714,1.2924281984334205,1.523076923076923,14,325,6,20,382,4.564476013183594,4.560565948486328,0.7,0.8507853403141361,DG,102,2121,male,APP/PS1,good,passed,optimal,optimal,True
12,DSB Iba1 103_40X_CA1,1.0,1.2,0.573170731707317,1.160493827160494,5,81,1,6,164,1.084613800048828,1.0839462280273438,0.8333333333333334,0.4939024390243902,CA1,103,2143,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
13,DSB Iba1 103_40X_CA3,1.2,1.7142857142857142,0.9912280701754386,1.547945205479452,7,73,3,10,114,1.269817352294922,3.08694839477539,0.7,0.6403508771929824,CA3,103,2143,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
14,DSB Iba1 103_40X_CTX1,0.4444444444444444,1.1428571428571428,0.4683544303797468,1.088235294117647,7,68,11,18,158,0.9360313415527344,1.7186164855957031,0.3888888888888889,0.430379746835443,CTX1,103,2143,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
15,DSB Iba1 103_40X_CTX2,1.3888888888888888,1.7857142857142858,1.1932773109243695,1.6045197740112995,14,177,4,18,238,2.3061752319335938,2.9226303100585938,0.7777777777777778,0.7436974789915967,CTX2,103,2143,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
16,DSB Iba1 103_40X_CTX3,1.7142857142857142,1.8,0.9247311827956988,1.5221238938053097,20,113,1,21,186,1.5970230102539062,3.26528549194336,0.9523809523809524,0.6075268817204301,CTX3,103,2143,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
17,DSB Iba1 103_40X_DG,0.8235294117647058,1.1666666666666667,1.4065281899109792,1.6573426573426573,12,286,5,17,337,4.351615905761719,4.039478302001953,0.7058823529411765,0.8486646884272997,DG,103,2143,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
18,DSB Iba1 104_40X_CA1,0.5454545454545454,1.2,0.582010582010582,1.1111111111111112,5,99,6,11,188,1.6148567199707031,2.782154083251953,0.4545454545454545,0.526595744680851,CA1,104,2142,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
19,DSB Iba1 104_40X_CA3,0.6666666666666666,1.2,1.2662337662337662,1.788990825688073,5,109,4,9,154,1.8998146057128904,3.15399169921875,0.5555555555555556,0.7077922077922078,CA3,104,2142,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
20,DSB Iba1 104_40X_CTX1,1.0714285714285714,1.5,0.765625,1.2894736842105263,20,114,8,28,192,1.8528938293457031,3.295516967773437,0.7142857142857143,0.59375,CTX1,104,2142,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
21,DSB Iba1 104_40X_CTX2,1.631578947368421,2.066666666666667,1.1553398058252426,1.75,15,136,4,19,205,2.130413055419922,2.22320556640625,0.7894736842105263,0.6634146341463415,CTX2,104,2142,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
22,DSB Iba1 104_40X_CTX3,0.9285714285714286,1.3,0.84,1.381578947368421,10,76,4,14,125,1.1771202087402344,1.9237518310546875,0.7142857142857143,0.608,CTX3,104,2142,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
23,DSB Iba1 104_40X_DG,0.5,2.0,1.1826625386996903,1.6050420168067228,2,238,6,8,323,3.223705291748047,2.1027565002441406,0.25,0.7368421052631579,DG,104,2142,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
24,DSB Iba1 105_40X_CA1,0.5,1.5,0.6166666666666667,1.1746031746031746,2,63,4,6,120,0.9904861450195312,1.6747474670410156,0.3333333333333333,0.525,CA1,105,2124,male,APP/PS1,good,passed,optimal,optimal,True
25,DSB Iba1 105_40X_CA3,0.7142857142857143,1.0,0.7849462365591398,1.431372549019608,5,51,2,7,93,0.8818626403808594,2.7174949645996094,0.7142857142857143,0.5483870967741935,CA3,105,2124,male,APP/PS1,good,passed,optimal,optimal,True
26,DSB Iba1 105_40X_CTX1,0.9090909090909092,1.5384615384615383,0.47953216374269,1.1884057971014492,13,69,9,22,171,0.6269454956054688,2.496623992919922,0.5909090909090909,0.4035087719298245,CTX1,105,2124,male,APP/PS1,good,passed,optimal,optimal,True
27,DSB Iba1 105_40X_CTX2,1.368421052631579,1.7333333333333334,1.125,1.736842105263158,15,114,4,19,176,1.6535758972167969,3.5526275634765625,0.7894736842105263,0.6477272727272727,CTX2,105,2124,male,APP/PS1,good,passed,optimal,optimal,True
28,DSB Iba1 105_40X_CTX3,1.4583333333333333,1.75,0.9230769230769232,1.5384615384615383,20,117,4,24,195,1.664447784423828,2.996444702148437,0.8333333333333334,0.6,CTX3,105,2124,male,APP/PS1,good,passed,optimal,optimal,True
29,DSB Iba1 106_40X_CA1,0.1428571428571428,1.0,0.4294871794871794,1.098360655737705,1,61,6,7,156,0.8664131164550781,1.0844230651855469,0.1428571428571428,0.391025641025641,CA1,106,2140,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
30,DSB Iba1 106_40X_CA3,0.5,1.0,0.7017543859649122,1.3333333333333333,1,60,1,2,114,0.6819725036621094,0.821685791015625,0.5,0.5263157894736842,CA3,106,2140,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
31,DSB Iba1 106_40X_CTX1,0.4545454545454545,1.25,0.5714285714285714,1.1666666666666667,4,96,7,11,196,1.1014938354492188,1.4286994934082031,0.3636363636363636,0.4897959183673469,CTX1,106,2140,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
32,DSB Iba1 106_40X_CTX2,0.6,1.0,0.6479591836734694,1.27,3,100,2,5,196,1.137542724609375,0.7717132568359375,0.6,0.5102040816326531,CTX2,106,2140,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
33,DSB Iba1 106_40X_CTX3,1.3,1.8571428571428568,0.9433962264150944,1.5789473684210529,7,95,3,10,159,1.324176788330078,0.7843017578125,0.7,0.5974842767295597,CTX3,106,2140,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
34,DSB Iba1 106_40X_DG,0.5,1.3333333333333333,1.0833333333333333,1.5260869565217392,3,230,5,8,323,2.854442596435547,1.5664100646972656,0.375,0.7120743034055728,DG,106,2140,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
35,DSB Iba1 107_40X_CA1,0.8571428571428571,1.5,0.7114093959731543,1.325,4,80,3,7,149,1.4398574829101562,2.02789306640625,0.5714285714285714,0.5369127516778524,CA1,107,2122,male,APP/PS1,good,passed,optimal,optimal,True
36,DSB Iba1 107_40X_CA3,0.75,1.2,0.9206349206349206,1.4871794871794872,5,78,3,8,126,1.4561653137207031,2.191638946533203,0.625,0.6190476190476191,CA3,107,2122,male,APP/PS1,good,passed,optimal,optimal,True
37,DSB Iba1 107_40X_CTX1,0.8928571428571429,1.5625,0.577922077922078,1.2191780821917808,16,73,12,28,154,1.1278152465820312,2.447032928466797,0.5714285714285714,0.474025974025974,CTX1,107,2122,male,APP/PS1,good,passed,optimal,optimal,True
38,DSB Iba1 107_40X_CTX2,1.2,1.6,1.0289855072463767,1.4489795918367347,15,147,5,20,207,2.0461082458496094,2.1589279174804688,0.75,0.7101449275362319,CTX2,107,2122,male,APP/PS1,good,passed,optimal,optimal,True
39,DSB Iba1 107_40X_CTX3,0.8666666666666667,1.3,0.7531380753138075,1.313868613138686,10,137,5,15,239,1.746368408203125,1.247882843017578,0.6666666666666666,0.5732217573221757,CTX3,107,2122,male,APP/PS1,good,passed,optimal,optimal,True
40,DSB Iba1 107_40X_DG,0.9333333333333332,1.5555555555555556,1.2686567164179106,1.5625,9,272,6,15,333,3.922653198242188,2.3932456970214844,0.6,0.8168168168168168,DG,107,2122,male,APP/PS1,good,passed,optimal,optimal,True
41,DSB Iba1 108_40X_CA1,0.6666666666666666,2.0,0.6598639455782312,1.2125,1,80,2,3,147,1.2656211853027344,0.8889198303222656,0.3333333333333333,0.54421768707483,CA1,108,2141,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
42,DSB Iba1 108_40X_CA3,1.4,1.75,1.054054054054054,1.8870967741935485,4,62,1,5,111,1.3545036315917969,1.900959014892578,0.8,0.5585585585585585,CA3,108,2141,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
43,DSB Iba1 108_40X_CTX1,0.6428571428571429,1.125,0.5063291139240507,1.2307692307692308,8,65,6,14,158,0.7935523986816406,1.8342018127441408,0.5714285714285714,0.4113924050632911,CTX1,108,2141,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
44,DSB Iba1 108_40X_CTX2,1.181818181818182,1.3,1.1487179487179486,1.763779527559055,10,127,1,11,195,1.9483566284179688,2.82144546508789,0.9090909090909092,0.6512820512820513,CTX2,108,2141,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
45,DSB Iba1 108_40X_CTX3,1.5,1.9090909090909087,0.9709302325581396,1.518181818181818,11,110,3,14,172,1.239776611328125,2.002143859863281,0.7857142857142857,0.6395348837209303,CTX3,108,2141,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
46,DSB Iba1 108_40X_DG,0.9,1.2857142857142858,1.2449438202247192,1.5261707988980715,7,363,3,10,443,4.4620513916015625,2.399921417236328,0.7,0.8194130925507901,DG,108,2141,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
47,DSB Iba1 16_40X_CA1,0.9365079365079364,1.923913043478261,0.8362068965517241,1.7962962962962965,92,108,97,189,232,1.0966300964355469,88.63372802734375,0.4867724867724867,0.4655172413793103,CA1,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
48,DSB Iba1 16_40X_CA3,4.513513513513513,4.7175141242937855,4.40625,4.726256983240224,177,179,8,185,192,18.227672576904297,96.34952545166016,0.9567567567567568,0.9322916666666666,CA3,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
49,DSB Iba1 16_40X_CTX1,0.6428571428571429,1.6875,0.6483516483516484,1.8829787234042556,16,94,26,42,272,0.8442878723144531,13.59844207763672,0.3809523809523809,0.3455882352941176,CTX1,16,887,male,APP/PS1,poor,failed,optimal,optimal,False
50,DSB Iba1 16_40X_CTX2,2.240663900414938,2.26890756302521,2.327067669172932,2.38996138996139,238,259,3,241,266,39.40544128417969,94.93074417114258,0.9875518672199172,0.9736842105263158,CTX2,16,887,male,APP/PS1,poor,failed,suboptimal,suboptimal,False
51,DSB Iba1 16_40X_CTX3,2.019230769230769,2.1,1.7385892116182573,2.053921568627451,100,204,4,104,241,9.070396423339844,54.76894378662109,0.9615384615384616,0.8464730290456431,CTX3,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
52,DSB Iba1 16_40X_DG,0.6628959276018099,1.3820754716981132,0.6535087719298246,1.3796296296296295,212,216,230,438,452,1.1308670043945312,87.15362548828125,0.4840182648401826,0.4778761061946903,DG,16,887,male,APP/PS1,poor,failed,suboptimal,optimal,False
53,DSB Iba1 17_40X_CA1,1.818181818181818,2.5,2.76530612244898,3.985294117647059,8,136,3,11,196,2.456283569335937,5.763816833496094,0.7272727272727273,0.6938775510204082,CA1,17,892,female,APP/PS1,poor,failed,optimal,optimal,False
54,DSB Iba1 17_40X_CA3,1.3157894736842106,1.9230769230769231,3.6174863387978142,4.762589928057554,13,139,6,19,183,5.110073089599609,6.432056427001953,0.6842105263157895,0.7595628415300546,CA3,17,892,female,APP/PS1,poor,failed,optimal,optimal,False
55,DSB Iba1 17_40X_CTX1,2.411764705882353,2.9285714285714284,1.2769230769230768,2.141935483870968,14,155,3,17,260,1.3278961181640625,2.645301818847656,0.8235294117647058,0.5961538461538461,CTX1,17,892,female,APP/PS1,poor,failed,optimal,optimal,False
56,DSB Iba1 17_40X_CTX2,2.8461538461538463,2.9019607843137254,2.552980132450331,2.6404109589041096,51,292,1,52,302,29.74271774291992,11.802101135253906,0.9807692307692308,0.9668874172185432,CTX2,17,892,female,APP/PS1,poor,failed,optimal,optimal,False
57,DSB Iba1 17_40X_CTX3,2.6296296296296298,2.6296296296296298,2.8944444444444444,3.196319018404908,27,163,0,27,180,18.192768096923828,9.359455108642578,1.0,0.9055555555555556,CTX3,17,892,female,APP/PS1,poor,failed,optimal,optimal,False
58,DSB Iba1 17_40X_DG,3.12751677852349,3.352517985611511,2.543560606060606,2.971238938053097,139,452,10,149,525,5.62286376953125,44.40708160400391,0.9328859060402684,0.8609523809523809,DG,17,892,female,APP/PS1,poor,failed,suboptimal,optimal,False
59,DSB Iba1 18_40X_CA1,1.3571428571428572,1.3571428571428572,2.5347222222222223,2.5347222222222223,14,144,0,14,144,71.99668884277344,10.935688018798828,1.0,1.0,CA1,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,suboptimal,False
60,DSB Iba1 18_40X_CA3,1.9166666666666667,1.9166666666666667,4.074074074074074,4.11214953271028,12,107,0,12,108,36.4354133605957,7.825183868408203,1.0,0.9907407407407408,CA3,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,suboptimal,False
61,DSB Iba1 18_40X_CTX1,1.8421052631578947,2.6923076923076925,1.88,2.858108108108108,13,148,6,19,225,3.354072570800781,3.196430206298828,0.6842105263157895,0.6577777777777778,CTX1,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
62,DSB Iba1 18_40X_CTX2,3.2,3.2,3.7294117647058815,3.865853658536585,20,246,0,20,255,40.91596603393555,5.939960479736328,1.0,0.9647058823529412,CTX2,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,suboptimal,False
63,DSB Iba1 18_40X_CTX3,3.0588235294117645,3.466666666666667,2.5789473684210527,3.392307692307692,15,130,2,17,171,18.92385482788086,1.9624710083007808,0.8823529411764706,0.7602339181286549,CTX3,18,231,male,APP/PS1 x Neil3 KO,poor,failed,optimal,optimal,False
64,DSB Iba1 18_40X_DG,1.1826923076923077,1.1826923076923077,1.8034188034188037,1.8034188034188037,104,351,0,104,351,83.64906311035156,53.77206802368164,1.0,1.0,DG,18,231,male,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
65,DSB Iba1 19_40X_CA1,1.0,1.0,1.0,1.0,66,68,0,66,68,99.50284957885742,97.84984588623048,1.0,1.0,CA1,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
66,DSB Iba1 19_40X_CA3,1.0140845070422535,1.0140845070422535,1.0136986301369864,1.0136986301369864,71,73,0,71,73,99.35731887817384,98.4278678894043,1.0,1.0,CA3,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
67,DSB Iba1 19_40X_CTX1,1.004739336492891,1.004739336492891,1.0047169811320755,1.0047169811320755,211,212,0,211,212,99.45621490478516,98.5675811767578,1.0,1.0,CTX1,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
68,DSB Iba1 19_40X_CTX2,1.0138888888888888,1.0138888888888888,1.0444444444444445,1.0444444444444445,72,90,0,71,89,97.04084396362305,92.62237548828124,1.0140845070422535,1.0112359550561798,CTX2,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
69,DSB Iba1 19_40X_CTX3,1.0,1.0,1.0,1.0,103,124,0,103,124,98.70357513427734,87.97607421875,1.0,1.0,CTX3,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
70,DSB Iba1 19_40X_DG,1.0,1.0,1.0,1.0,127,128,0,127,128,99.53365325927734,97.98297882080078,1.0,1.0,DG,19,154,female,APP/PS1 x Neil3 KO,poor,failed,suboptimal,suboptimal,False
71,DSB Iba1 20_40X_CA1,1.0,1.5,0.6645161290322581,1.3037974683544304,4,79,2,6,155,0.7762908935546875,1.447296142578125,0.6666666666666666,0.5096774193548387,CA1,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
72,DSB Iba1 20_40X_CA3,1.6,2.0,1.3245614035087718,2.126760563380281,4,71,1,5,114,1.1053085327148438,1.717853546142578,0.8,0.6228070175438597,CA3,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
73,DSB Iba1 20_40X_CTX1,1.0,1.6666666666666667,0.5151515151515151,1.2289156626506024,3,83,2,5,198,0.4868507385253906,0.8257865905761719,0.6,0.4191919191919191,CTX1,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
74,DSB Iba1 20_40X_CTX2,1.5,1.8333333333333333,1.069182389937107,1.6037735849056605,18,106,4,22,159,0.9496688842773438,2.0682334899902344,0.8181818181818182,0.6666666666666666,CTX2,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
75,DSB Iba1 20_40X_CTX3,0.6666666666666666,2.0,0.532608695652174,1.3611111111111112,1,36,2,3,92,0.5314826965332031,0.5598068237304688,0.3333333333333333,0.391304347826087,CTX3,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
76,DSB Iba1 20_40X_DG,1.0,1.4,1.435483870967742,1.7682119205298013,5,302,2,7,372,2.3174285888671875,2.923774719238281,0.7142857142857143,0.8118279569892473,DG,20,1887,male,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
77,DSB Iba1 21_40X_CA1,1.0,1.5714285714285714,0.851063829787234,1.3333333333333333,7,90,4,11,141,0.7778167724609375,2.5424957275390625,0.6363636363636364,0.6382978723404256,CA1,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
78,DSB Iba1 21_40X_CA3,0.5,1.0,1.0,1.7833333333333334,2,60,2,4,107,0.7436752319335938,1.3544082641601562,0.5,0.5607476635514018,CA3,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
79,DSB Iba1 21_40X_CTX1,1.588235294117647,2.076923076923077,0.695,1.376237623762376,13,101,4,17,200,0.9168624877929688,3.311634063720703,0.7647058823529411,0.505,CTX1,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
80,DSB Iba1 21_40X_CTX2,1.2666666666666666,1.4615384615384617,0.7688888888888888,1.3410852713178294,13,129,2,15,225,1.0347366333007812,3.338623046875,0.8666666666666667,0.5733333333333334,CTX2,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
81,DSB Iba1 21_40X_CTX3,1.4782608695652173,2.0,1.0824742268041236,2.019230769230769,17,104,6,23,194,1.0148048400878906,4.697036743164063,0.7391304347826086,0.5360824742268041,CTX3,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
82,DSB Iba1 21_40X_DG,0.9333333333333332,1.4,1.1310679611650485,1.4793650793650794,10,315,5,15,409,2.2064208984375,3.5135269165039062,0.6666666666666666,0.7701711491442543,DG,21,1891,female,APP/PS1 x Neil3 KO,good,passed,optimal,optimal,True
83,DSB Iba1 22_40X_CA1,1.0,1.9,1.206896551724138,1.9626168224299063,10,107,9,19,174,1.2415885925292969,6.178569793701172,0.5263157894736842,0.6149425287356322,CA1,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
84,DSB Iba1 22_40X_CA3,2.1666666666666665,2.1666666666666665,1.2302158273381294,2.25,6,76,0,6,139,1.2543678283691406,3.7606239318847656,1.0,0.5467625899280576,CA3,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
85,DSB Iba1 22_40X_CTX1,1.5,2.5,1.2880658436213992,2.045751633986928,6,153,4,10,243,1.403045654296875,3.637123107910156,0.6,0.6296296296296297,CTX1,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
86,DSB Iba1 22_40X_CTX2,1.0588235294117647,2.0,1.0454545454545454,2.0145985401459856,9,137,8,17,264,1.3582229614257812,4.0191650390625,0.5294117647058824,0.5189393939393939,CTX2,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
87,DSB Iba1 22_40X_CTX3,1.25,2.0,0.3928571428571428,1.32,5,50,3,8,168,0.2514839172363281,0.730133056640625,0.625,0.2976190476190476,CTX3,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
88,DSB Iba1 22_40X_DG,1.7647058823529411,2.0,1.633838383838384,1.9313432835820896,15,335,2,17,395,3.1919479370117188,5.748558044433594,0.8823529411764706,0.8481012658227848,DG,22,2041,female,APP/PS1,good,passed,optimal,optimal,True
89,DSB Iba1 23_40X_CA1,1.0,2.6666666666666665,0.6617647058823529,1.3043478260869563,3,69,5,8,136,0.5928993225097656,4.248046875,0.375,0.5073529411764706,CA1,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
90,DSB Iba1 23_40X_CA3,0.875,1.75,0.6491228070175439,1.5416666666666667,4,48,4,8,114,0.531768798828125,2.08120346069336,0.5,0.4210526315789473,CA3,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
91,DSB Iba1 23_40X_CTX1,0.56,1.2727272727272727,0.387434554973822,1.15625,11,64,14,25,191,0.4361152648925781,5.792427062988281,0.44,0.3350785340314136,CTX1,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
92,DSB Iba1 23_40X_CTX2,0.0,,0.075,1.125,0,16,5,5,240,0.0720024108886718,0.7174491882324219,0.0,0.0666666666666666,CTX2,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
93,DSB Iba1 23_40X_CTX3,0.9090909090909092,1.25,0.7905405405405406,1.4444444444444444,8,81,3,11,148,0.6974220275878906,2.988147735595703,0.7272727272727273,0.5472972972972973,CTX3,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
94,DSB Iba1 23_40X_DG,1.0,1.4545454545454546,1.122969837587007,1.4622356495468278,11,331,5,16,429,1.8776893615722656,7.934856414794922,0.6875,0.7715617715617715,DG,23,2042,male,APP/PS1,good,passed,optimal,optimal,True
95,DSB Iba1 24_40X_CA1,0.0,,0.5642458100558659,1.6031746031746033,0,63,6,6,179,0.4246711730957031,0.7791519165039062,0.0,0.3519553072625698,CA1,24,887,male,APP/PS1,good,passed,optimal,optimal,True
96,DSB Iba1 24_40X_CA3,0.25,1.0,0.6,1.4375,1,48,3,4,115,0.2900123596191406,0.9073257446289062,0.25,0.417391304347826,CA3,24,887,male,APP/PS1,good,passed,optimal,optimal,True
97,DSB Iba1 24_40X_CTX1,0.0,,0.1933701657458563,1.2962962962962965,0,27,19,19,181,0.2356529235839843,1.7583847045898438,0.0,0.149171270718232,CTX1,24,887,male,APP/PS1,good,passed,optimal,optimal,True
